   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
  82:quantum/quantum.c **** 
  83:quantum/quantum.c **** static bool shift_interrupted[2] = {0, 0};
  84:quantum/quantum.c **** static uint16_t scs_timer = 0;
  85:quantum/quantum.c **** 
  86:quantum/quantum.c **** bool process_record_quantum(keyrecord_t *record) {
 296               		.loc 1 86 0
 297               		.cfi_startproc
 298               	.LVL28:
 299 0000 FF92      		push r15
 300               	.LCFI7:
 301               		.cfi_def_cfa_offset 3
 302               		.cfi_offset 15, -2
 303 0002 0F93      		push r16
 304               	.LCFI8:
 305               		.cfi_def_cfa_offset 4
 306               		.cfi_offset 16, -3
 307 0004 1F93      		push r17
 308               	.LCFI9:
 309               		.cfi_def_cfa_offset 5
 310               		.cfi_offset 17, -4
 311 0006 CF93      		push r28
 312               	.LCFI10:
 313               		.cfi_def_cfa_offset 6
 314               		.cfi_offset 28, -5
 315 0008 DF93      		push r29
 316               	.LCFI11:
 317               		.cfi_def_cfa_offset 7
 318               		.cfi_offset 29, -6
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321               	/* stack size = 5 */
 322               	.L__stack_usage = 5
 323 000a 8C01      		movw r16,r24
  87:quantum/quantum.c **** 
  88:quantum/quantum.c ****   /* This gets the keycode from the key pressed */
  89:quantum/quantum.c ****   keypos_t key = record->event.key;
 324               		.loc 1 89 0
 325 000c FC01      		movw r30,r24
 326 000e C081      		ld r28,Z
 327 0010 D181      		ldd r29,Z+1
 328               	.LVL29:
  90:quantum/quantum.c ****   uint16_t keycode;
  91:quantum/quantum.c **** 
  92:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  93:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  94:quantum/quantum.c ****     if (!disable_action_cache) {
 329               		.loc 1 94 0
 330 0012 8091 0000 		lds r24,disable_action_cache
 331               	.LVL30:
 332 0016 8111      		cpse r24,__zero_reg__
 333 0018 00C0      		rjmp .L30
 334               	.LBB6:
  95:quantum/quantum.c ****       uint8_t layer;
  96:quantum/quantum.c **** 
  97:quantum/quantum.c ****       if (record->event.pressed) {
 335               		.loc 1 97 0
 336 001a 8281      		ldd r24,Z+2
 337 001c 8823      		tst r24
 338 001e 01F0      		breq .L31
 339               	.LVL31:
  98:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
 340               		.loc 1 98 0
 341 0020 CE01      		movw r24,r28
 342 0022 0E94 0000 		call layer_switch_get_layer
 343               	.LVL32:
 344 0026 F82E      		mov r15,r24
 345               	.LVL33:
  99:quantum/quantum.c ****         update_source_layers_cache(key, layer);
 346               		.loc 1 99 0
 347 0028 682F      		mov r22,r24
 348 002a CE01      		movw r24,r28
 349 002c 0E94 0000 		call update_source_layers_cache
 350               	.LVL34:
 351 0030 00C0      		rjmp .L32
 352               	.LVL35:
 353               	.L31:
 100:quantum/quantum.c ****       } else {
 101:quantum/quantum.c ****         layer = read_source_layers_cache(key);
 354               		.loc 1 101 0
 355 0032 CE01      		movw r24,r28
 356 0034 0E94 0000 		call read_source_layers_cache
 357               	.LVL36:
 358 0038 F82E      		mov r15,r24
 359               	.LVL37:
 360               	.L32:
 102:quantum/quantum.c ****       }
 103:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
 361               		.loc 1 103 0
 362 003a BE01      		movw r22,r28
 363 003c 8F2D      		mov r24,r15
 364 003e 00C0      		rjmp .L89
 365               	.LVL38:
 366               	.L30:
 367               	.LBE6:
 104:quantum/quantum.c ****     } else
 105:quantum/quantum.c ****   #endif
 106:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 368               		.loc 1 106 0
 369 0040 CE01      		movw r24,r28
 370 0042 0E94 0000 		call layer_switch_get_layer
 371               	.LVL39:
 372 0046 BE01      		movw r22,r28
 373               	.L89:
 374 0048 0E94 0000 		call keymap_key_to_keycode
 375               	.LVL40:
 376 004c EC01      		movw r28,r24
 377               	.LVL41:
 107:quantum/quantum.c **** 
 108:quantum/quantum.c ****     // This is how you use actions here
 109:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 110:quantum/quantum.c ****     //   action_t action;
 111:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 112:quantum/quantum.c ****     //   process_action(record, action);
 113:quantum/quantum.c ****     //   return false;
 114:quantum/quantum.c ****     // }
 115:quantum/quantum.c **** 
 116:quantum/quantum.c ****   if (!(
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 378               		.loc 1 117 0
 379 004e B801      		movw r22,r16
 380 0050 0E94 0000 		call process_record_kb
 381               	.LVL42:
 382 0054 8823      		tst r24
 383 0056 01F4      		brne .+2
 384 0058 00C0      		rjmp .L84
 118:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 119:quantum/quantum.c ****     process_midi(keycode, record) &&
 120:quantum/quantum.c ****   #endif
 121:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 122:quantum/quantum.c ****     process_music(keycode, record) &&
 123:quantum/quantum.c ****   #endif
 124:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 125:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 126:quantum/quantum.c ****   #endif
 127:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 128:quantum/quantum.c ****     process_leader(keycode, record) &&
 385               		.loc 1 128 0 discriminator 2
 386 005a B801      		movw r22,r16
 387 005c CE01      		movw r24,r28
 388 005e 0E94 0000 		call process_leader
 389               	.LVL43:
 117:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 390               		.loc 1 117 0 discriminator 2
 391 0062 8823      		tst r24
 392 0064 01F4      		brne .+2
 393 0066 00C0      		rjmp .L84
 129:quantum/quantum.c ****   #endif
 130:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 131:quantum/quantum.c ****     process_chording(keycode, record) &&
 132:quantum/quantum.c ****   #endif
 133:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 134:quantum/quantum.c ****     process_unicode(keycode, record) &&
 135:quantum/quantum.c ****   #endif
 136:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 137:quantum/quantum.c ****     process_ucis(keycode, record) &&
 138:quantum/quantum.c ****   #endif
 139:quantum/quantum.c ****   #ifdef PRINTING_ENABLE
 140:quantum/quantum.c ****     process_printer(keycode, record) &&
 141:quantum/quantum.c ****   #endif
 142:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 143:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 144:quantum/quantum.c ****   #endif
 145:quantum/quantum.c ****       true)) {
 146:quantum/quantum.c ****     return false;
 147:quantum/quantum.c ****   }
 148:quantum/quantum.c **** 
 149:quantum/quantum.c ****   // Shift / paren setup
 150:quantum/quantum.c **** 
 151:quantum/quantum.c ****   switch(keycode) {
 394               		.loc 1 151 0
 395 0068 C531      		cpi r28,21
 396 006a F0E7      		ldi r31,112
 397 006c DF07      		cpc r29,r31
 398 006e 00F0      		brlo .+2
 399 0070 00C0      		rjmp .L75
 400 0072 C230      		cpi r28,2
 401 0074 80E7      		ldi r24,112
 402 0076 D807      		cpc r29,r24
 403 0078 00F4      		brsh .+2
 404 007a 00C0      		rjmp .L95
 152:quantum/quantum.c ****     case RESET:
 153:quantum/quantum.c ****       if (record->event.pressed) {
 154:quantum/quantum.c ****         reset_keyboard();
 155:quantum/quantum.c ****       }
 156:quantum/quantum.c **** 	  return false;
 157:quantum/quantum.c ****       break;
 158:quantum/quantum.c ****     case DEBUG:
 159:quantum/quantum.c ****       if (record->event.pressed) {
 160:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 161:quantum/quantum.c ****           debug_enable = true;
 162:quantum/quantum.c ****       }
 163:quantum/quantum.c **** 	  return false;
 164:quantum/quantum.c ****       break;
 165:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 166:quantum/quantum.c **** 	case RGB_TOG:
 167:quantum/quantum.c **** 		if (record->event.pressed) {
 168:quantum/quantum.c **** 			rgblight_toggle();
 169:quantum/quantum.c ****       }
 170:quantum/quantum.c **** 	  return false;
 171:quantum/quantum.c ****       break;
 172:quantum/quantum.c **** 	case RGB_MOD:
 173:quantum/quantum.c **** 		if (record->event.pressed) {
 174:quantum/quantum.c **** 			rgblight_step();
 175:quantum/quantum.c ****       }
 176:quantum/quantum.c **** 	  return false;
 177:quantum/quantum.c ****       break;
 178:quantum/quantum.c **** 	case RGB_HUI:
 179:quantum/quantum.c **** 		if (record->event.pressed) {
 180:quantum/quantum.c **** 			rgblight_increase_hue();
 181:quantum/quantum.c ****       }
 182:quantum/quantum.c **** 	  return false;
 183:quantum/quantum.c ****       break;
 184:quantum/quantum.c **** 	case RGB_HUD:
 185:quantum/quantum.c **** 		if (record->event.pressed) {
 186:quantum/quantum.c **** 			rgblight_decrease_hue();
 187:quantum/quantum.c ****       }
 188:quantum/quantum.c **** 	  return false;
 189:quantum/quantum.c ****       break;
 190:quantum/quantum.c **** 	case RGB_SAI:
 191:quantum/quantum.c **** 		if (record->event.pressed) {
 192:quantum/quantum.c **** 			rgblight_increase_sat();
 193:quantum/quantum.c ****       }
 194:quantum/quantum.c **** 	  return false;
 195:quantum/quantum.c ****       break;
 196:quantum/quantum.c **** 	case RGB_SAD:
 197:quantum/quantum.c **** 		if (record->event.pressed) {
 198:quantum/quantum.c **** 			rgblight_decrease_sat();
 199:quantum/quantum.c ****       }
 200:quantum/quantum.c **** 	  return false;
 201:quantum/quantum.c ****       break;
 202:quantum/quantum.c **** 	case RGB_VAI:
 203:quantum/quantum.c **** 		if (record->event.pressed) {
 204:quantum/quantum.c **** 			rgblight_increase_val();
 205:quantum/quantum.c ****       }
 206:quantum/quantum.c **** 	  return false;
 207:quantum/quantum.c ****       break;
 208:quantum/quantum.c **** 	case RGB_VAD:
 209:quantum/quantum.c **** 		if (record->event.pressed) {
 210:quantum/quantum.c **** 			rgblight_decrease_val();
 211:quantum/quantum.c ****       }
 212:quantum/quantum.c **** 	  return false;
 213:quantum/quantum.c ****       break;
 214:quantum/quantum.c **** 	#endif
 215:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 216:quantum/quantum.c ****       if (record->event.pressed) {
 405               		.loc 1 216 0
 406 007c F801      		movw r30,r16
 407 007e 8281      		ldd r24,Z+2
 408 0080 8823      		tst r24
 409 0082 01F4      		brne .+2
 410 0084 00C0      		rjmp .L41
 217:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 218:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 411               		.loc 1 218 0
 412 0086 0E94 0000 		call eeconfig_is_enabled
 413               	.LVL44:
 414 008a 8111      		cpse r24,__zero_reg__
 415 008c 00C0      		rjmp .L42
 219:quantum/quantum.c ****             eeconfig_init();
 416               		.loc 1 219 0
 417 008e 0E94 0000 		call eeconfig_init
 418               	.LVL45:
 419               	.L42:
 220:quantum/quantum.c ****         }
 221:quantum/quantum.c ****         /* keymap config */
 222:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 420               		.loc 1 222 0
 421 0092 0E94 0000 		call eeconfig_read_keymap
 422               	.LVL46:
 423 0096 90E0      		ldi r25,0
 424 0098 9093 0000 		sts keymap_config+1,r25
 425 009c 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         switch (keycode)
 426               		.loc 1 223 0
 427 00a0 FE01      		movw r30,r28
 428 00a2 E350      		subi r30,3
 429 00a4 F047      		sbci r31,112
 430 00a6 E231      		cpi r30,18
 431 00a8 F105      		cpc r31,__zero_reg__
 432 00aa 00F4      		brsh .L43
 433 00ac E050      		subi r30,lo8(-(gs(.L45)))
 434 00ae F040      		sbci r31,hi8(-(gs(.L45)))
 224:quantum/quantum.c ****         {
 225:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 226:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 227:quantum/quantum.c ****             break;
 228:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 229:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 230:quantum/quantum.c ****             break;
 231:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 232:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 233:quantum/quantum.c ****             break;
 234:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 235:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 236:quantum/quantum.c ****             break;
 237:quantum/quantum.c ****           case MAGIC_NO_GUI:
 238:quantum/quantum.c ****             keymap_config.no_gui = true;
 239:quantum/quantum.c ****             break;
 240:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 241:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 244:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 247:quantum/quantum.c ****             keymap_config.nkro = true;
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 251:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 252:quantum/quantum.c ****             break;
 253:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 254:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
 255:quantum/quantum.c ****             break;
 256:quantum/quantum.c ****           case MAGIC_UNCAPSLOCK_TO_CONTROL:
 257:quantum/quantum.c ****             keymap_config.capslock_to_control = false;
 258:quantum/quantum.c ****             break;
 259:quantum/quantum.c ****           case MAGIC_UNSWAP_LALT_LGUI:
 260:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 261:quantum/quantum.c ****             break;
 262:quantum/quantum.c ****           case MAGIC_UNSWAP_RALT_RGUI:
 263:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 264:quantum/quantum.c ****             break;
 265:quantum/quantum.c ****           case MAGIC_UNNO_GUI:
 266:quantum/quantum.c ****             keymap_config.no_gui = false;
 267:quantum/quantum.c ****             break;
 268:quantum/quantum.c ****           case MAGIC_UNSWAP_GRAVE_ESC:
 269:quantum/quantum.c ****             keymap_config.swap_grave_esc = false;
 270:quantum/quantum.c ****             break;
 271:quantum/quantum.c ****           case MAGIC_UNSWAP_BACKSLASH_BACKSPACE:
 272:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = false;
 273:quantum/quantum.c ****             break;
 274:quantum/quantum.c ****           case MAGIC_UNHOST_NKRO:
 275:quantum/quantum.c ****             keymap_config.nkro = false;
 276:quantum/quantum.c ****             break;
 277:quantum/quantum.c ****           case MAGIC_UNSWAP_ALT_GUI:
 278:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 279:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 280:quantum/quantum.c ****             break;
 281:quantum/quantum.c ****           case MAGIC_TOGGLE_NKRO:
 282:quantum/quantum.c ****             keymap_config.nkro = !keymap_config.nkro;
 435               		.loc 1 282 0
 436 00b0 8091 0000 		lds r24,keymap_config
 223:quantum/quantum.c ****         switch (keycode)
 437               		.loc 1 223 0
 438 00b4 0C94 0000 		jmp __tablejump2__
 439               		.section	.progmem.gcc_sw_table.process_record_quantum,"a",@progbits
 440               		.p2align	1
 441               	.L45:
 442 0000 0000      		.word gs(.L44)
 443 0002 0000      		.word gs(.L46)
 444 0004 0000      		.word gs(.L94)
 445 0006 0000      		.word gs(.L48)
 446 0008 0000      		.word gs(.L49)
 447 000a 0000      		.word gs(.L50)
 448 000c 0000      		.word gs(.L51)
 449 000e 0000      		.word gs(.L52)
 450 0010 0000      		.word gs(.L53)
 451 0012 0000      		.word gs(.L54)
 452 0014 0000      		.word gs(.L55)
 453 0016 0000      		.word gs(.L93)
 454 0018 0000      		.word gs(.L57)
 455 001a 0000      		.word gs(.L58)
 456 001c 0000      		.word gs(.L59)
 457 001e 0000      		.word gs(.L60)
 458 0020 0000      		.word gs(.L61)
 459 0022 0000      		.word gs(.L62)
 460               		.section	.text.process_record_quantum
 461               	.L43:
 226:quantum/quantum.c ****             break;
 462               		.loc 1 226 0
 463 00b8 8091 0000 		lds r24,keymap_config
 464 00bc 8160      		ori r24,lo8(1<<0)
 465 00be 00C0      		rjmp .L90
 466               	.L44:
 229:quantum/quantum.c ****             break;
 467               		.loc 1 229 0
 468 00c0 8260      		ori r24,lo8(1<<1)
 469 00c2 00C0      		rjmp .L90
 470               	.L46:
 232:quantum/quantum.c ****             break;
 471               		.loc 1 232 0
 472 00c4 8460      		ori r24,lo8(1<<2)
 473 00c6 00C0      		rjmp .L90
 474               	.L48:
 238:quantum/quantum.c ****             break;
 475               		.loc 1 238 0
 476 00c8 8061      		ori r24,lo8(1<<4)
 477 00ca 00C0      		rjmp .L90
 478               	.L49:
 241:quantum/quantum.c ****             break;
 479               		.loc 1 241 0
 480 00cc 8062      		ori r24,lo8(1<<5)
 481 00ce 00C0      		rjmp .L90
 482               	.L50:
 244:quantum/quantum.c ****             break;
 483               		.loc 1 244 0
 484 00d0 8064      		ori r24,lo8(1<<6)
 485 00d2 00C0      		rjmp .L90
 486               	.L51:
 247:quantum/quantum.c ****             break;
 487               		.loc 1 247 0
 488 00d4 8068      		ori r24,lo8(1<<7)
 489 00d6 00C0      		rjmp .L90
 490               	.L52:
 251:quantum/quantum.c ****             break;
 491               		.loc 1 251 0
 492 00d8 8460      		ori r24,lo8(4)
 493               	.L94:
 494 00da 8860      		ori r24,lo8(1<<3)
 495 00dc 00C0      		rjmp .L90
 496               	.L53:
 254:quantum/quantum.c ****             break;
 497               		.loc 1 254 0
 498 00de 8E7F      		andi r24,lo8(~(1<<0))
 499 00e0 00C0      		rjmp .L90
 500               	.L54:
 257:quantum/quantum.c ****             break;
 501               		.loc 1 257 0
 502 00e2 8D7F      		andi r24,lo8(~(1<<1))
 503 00e4 00C0      		rjmp .L90
 504               	.L55:
 260:quantum/quantum.c ****             break;
 505               		.loc 1 260 0
 506 00e6 8B7F      		andi r24,lo8(~(1<<2))
 507 00e8 00C0      		rjmp .L90
 508               	.L57:
 266:quantum/quantum.c ****             break;
 509               		.loc 1 266 0
 510 00ea 8F7E      		andi r24,lo8(~(1<<4))
 511 00ec 00C0      		rjmp .L90
 512               	.L58:
 269:quantum/quantum.c ****             break;
 513               		.loc 1 269 0
 514 00ee 8F7D      		andi r24,lo8(~(1<<5))
 515 00f0 00C0      		rjmp .L90
 516               	.L59:
 272:quantum/quantum.c ****             break;
 517               		.loc 1 272 0
 518 00f2 8F7B      		andi r24,lo8(~(1<<6))
 519 00f4 00C0      		rjmp .L90
 520               	.L60:
 275:quantum/quantum.c ****             break;
 521               		.loc 1 275 0
 522 00f6 8F77      		andi r24,lo8(~(1<<7))
 523 00f8 00C0      		rjmp .L90
 524               	.L61:
 279:quantum/quantum.c ****             break;
 525               		.loc 1 279 0
 526 00fa 8B7F      		andi r24,lo8(-5)
 527               	.L93:
 528 00fc 877F      		andi r24,lo8(~(1<<3))
 529 00fe 00C0      		rjmp .L90
 530               	.L62:
 531               		.loc 1 282 0
 532 0100 87FB      		bst r24,7
 533 0102 2227      		clr r18
 534 0104 20F9      		bld r18,0
 535 0106 91E0      		ldi r25,lo8(1)
 536 0108 9227      		eor r25,r18
 537 010a 90FB      		bst r25,0
 538 010c 87F9      		bld r24,7
 539               	.L90:
 540 010e 8093 0000 		sts keymap_config,r24
 283:quantum/quantum.c ****             break;
 284:quantum/quantum.c ****           default:
 285:quantum/quantum.c ****             break;
 286:quantum/quantum.c ****         }
 287:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 541               		.loc 1 287 0
 542 0112 8091 0000 		lds r24,keymap_config
 543 0116 0E94 0000 		call eeconfig_update_keymap
 544               	.LVL47:
 288:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 545               		.loc 1 288 0
 546 011a 0E94 0000 		call clear_keyboard
 547               	.LVL48:
 289:quantum/quantum.c **** 
 290:quantum/quantum.c ****         return false;
 548               		.loc 1 290 0
 549 011e 00C0      		rjmp .L84
 550               	.L95:
 151:quantum/quantum.c ****     case RESET:
 551               		.loc 1 151 0
 552 0120 C115      		cp r28,__zero_reg__
 553 0122 E0E7      		ldi r30,112
 554 0124 DE07      		cpc r29,r30
 555 0126 01F0      		breq .L36
 556 0128 C130      		cpi r28,1
 557 012a D047      		sbci r29,112
 558 012c 01F0      		breq .L39
 559               	.L74:
 291:quantum/quantum.c ****       }
 292:quantum/quantum.c ****       break;
 293:quantum/quantum.c ****     case KC_LSPO: {
 294:quantum/quantum.c ****       if (record->event.pressed) {
 295:quantum/quantum.c ****         shift_interrupted[0] = false;
 296:quantum/quantum.c ****         scs_timer = timer_read ();
 297:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 298:quantum/quantum.c ****       }
 299:quantum/quantum.c ****       else {
 300:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 301:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 302:quantum/quantum.c ****             shift_interrupted[0] = true;
 303:quantum/quantum.c ****             shift_interrupted[1] = true;
 304:quantum/quantum.c ****           }
 305:quantum/quantum.c ****         #endif
 306:quantum/quantum.c ****         if (!shift_interrupted[0] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 307:quantum/quantum.c ****           register_code(LSPO_KEY);
 308:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 309:quantum/quantum.c ****         }
 310:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 311:quantum/quantum.c ****       }
 312:quantum/quantum.c ****       return false;
 313:quantum/quantum.c ****       // break;
 314:quantum/quantum.c ****     }
 315:quantum/quantum.c **** 
 316:quantum/quantum.c ****     case KC_RSPC: {
 317:quantum/quantum.c ****       if (record->event.pressed) {
 318:quantum/quantum.c ****         shift_interrupted[1] = false;
 319:quantum/quantum.c ****         scs_timer = timer_read ();
 320:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 321:quantum/quantum.c ****       }
 322:quantum/quantum.c ****       else {
 323:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 324:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 325:quantum/quantum.c ****             shift_interrupted[0] = true;
 326:quantum/quantum.c ****             shift_interrupted[1] = true;
 327:quantum/quantum.c ****           }
 328:quantum/quantum.c ****         #endif
 329:quantum/quantum.c ****         if (!shift_interrupted[1] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 330:quantum/quantum.c ****           register_code(RSPC_KEY);
 331:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 332:quantum/quantum.c ****         }
 333:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 334:quantum/quantum.c ****       }
 335:quantum/quantum.c ****       return false;
 336:quantum/quantum.c ****       // break;
 337:quantum/quantum.c ****     }
 338:quantum/quantum.c ****     default: {
 339:quantum/quantum.c ****       shift_interrupted[0] = true;
 560               		.loc 1 339 0
 561 012e 81E0      		ldi r24,lo8(1)
 562 0130 8093 0000 		sts shift_interrupted,r24
 340:quantum/quantum.c ****       shift_interrupted[1] = true;
 563               		.loc 1 340 0
 564 0134 8093 0000 		sts shift_interrupted+1,r24
 565               	.L41:
 341:quantum/quantum.c ****       break;
 342:quantum/quantum.c ****     }
 343:quantum/quantum.c ****   }
 344:quantum/quantum.c **** 
 345:quantum/quantum.c ****   return process_action_kb(record);
 566               		.loc 1 345 0
 567 0138 C801      		movw r24,r16
 568               	/* epilogue start */
 346:quantum/quantum.c **** }
 569               		.loc 1 346 0
 570 013a DF91      		pop r29
 571 013c CF91      		pop r28
 572               	.LVL49:
 573 013e 1F91      		pop r17
 574 0140 0F91      		pop r16
 575               	.LVL50:
 576 0142 FF90      		pop r15
 345:quantum/quantum.c **** }
 577               		.loc 1 345 0
 578 0144 0C94 0000 		jmp process_action_kb
 579               	.LVL51:
 580               	.L36:
 153:quantum/quantum.c ****         reset_keyboard();
 581               		.loc 1 153 0
 582 0148 F801      		movw r30,r16
 583 014a 8281      		ldd r24,Z+2
 584 014c 8823      		tst r24
 585 014e 01F4      		brne .+2
 586 0150 00C0      		rjmp .L84
 154:quantum/quantum.c ****       }
 587               		.loc 1 154 0
 588 0152 0E94 0000 		call reset_keyboard
 589               	.LVL52:
 590 0156 00C0      		rjmp .L84
 591               	.L39:
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 592               		.loc 1 159 0
 593 0158 F801      		movw r30,r16
 594 015a 8281      		ldd r24,Z+2
 595 015c 8823      		tst r24
 596 015e 01F4      		brne .+2
 597 0160 00C0      		rjmp .L84
 161:quantum/quantum.c ****       }
 598               		.loc 1 161 0
 599 0162 8091 0000 		lds r24,debug_config
 600 0166 8160      		ori r24,lo8(1<<0)
 601 0168 8093 0000 		sts debug_config,r24
 602 016c 00C0      		rjmp .L84
 603               	.L75:
 151:quantum/quantum.c ****     case RESET:
 604               		.loc 1 151 0
 605 016e CC33      		cpi r28,60
 606 0170 80E7      		ldi r24,112
 607 0172 D807      		cpc r29,r24
 608 0174 01F4      		brne .L96
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 609               		.loc 1 294 0
 610 0176 F801      		movw r30,r16
 611 0178 8281      		ldd r24,Z+2
 612 017a 8823      		tst r24
 613 017c 01F0      		breq .L65
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 614               		.loc 1 295 0
 615 017e 1092 0000 		sts shift_interrupted,__zero_reg__
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 616               		.loc 1 296 0
 617 0182 0E94 0000 		call timer_read
 618               	.LVL53:
 619 0186 9093 0000 		sts scs_timer+1,r25
 620 018a 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 621               		.loc 1 297 0
 622 018e 82E0      		ldi r24,lo8(2)
 623 0190 00C0      		rjmp .L91
 624               	.L65:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 625               		.loc 1 306 0
 626 0192 8091 0000 		lds r24,shift_interrupted
 627 0196 8111      		cpse r24,__zero_reg__
 628 0198 00C0      		rjmp .L67
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 629               		.loc 1 306 0 is_stmt 0 discriminator 1
 630 019a 8091 0000 		lds r24,scs_timer
 631 019e 9091 0000 		lds r25,scs_timer+1
 632 01a2 0E94 0000 		call timer_elapsed
 633               	.LVL54:
 634 01a6 883C      		cpi r24,-56
 635 01a8 9105      		cpc r25,__zero_reg__
 636 01aa 00F4      		brsh .L67
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 637               		.loc 1 307 0 is_stmt 1
 638 01ac 86E2      		ldi r24,lo8(38)
 639 01ae 0E94 0000 		call register_code
 640               	.LVL55:
 308:quantum/quantum.c ****         }
 641               		.loc 1 308 0
 642 01b2 86E2      		ldi r24,lo8(38)
 643 01b4 0E94 0000 		call unregister_code
 644               	.LVL56:
 645               	.L67:
 310:quantum/quantum.c ****       }
 646               		.loc 1 310 0
 647 01b8 82E0      		ldi r24,lo8(2)
 648 01ba 00C0      		rjmp .L92
 649               	.L96:
 151:quantum/quantum.c ****     case RESET:
 650               		.loc 1 151 0
 651 01bc CD33      		cpi r28,61
 652 01be D047      		sbci r29,112
 653 01c0 01F0      		breq .+2
